=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.09.23 15:55:05 =~=~=~=~=~=~=~=~=~=~=~=
ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x1 (POWERON),boot:0x8 (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce3818,len:0x109c
load:0x403c9700,len:0x4
load:0x403c9704,len:0xb50
load:0x403cc700,len:0x2fe4
entry 0x403c98ac
@Z
bbbR
B000000001qLjnwdmf<03wS4h53L,0*3A
B000000001qLjnwdmf<03wSTh53L,0*5A
B000000001qLjnwdmf<03wT4h53L,0*3D
B000000001qLjnwdmf<03wTTh53L,0*5D
B7ld1U0001qM=:wdkl9:CwTWkP06,0*1B
B000000001qLjnwdmf<03wU4h53L,0*3C
B000000001qLjnwdmf<03wUTh53L,0*5C
B000000001qLjnwdmf<03wV4h53L,0*3F
B000000001qLjnwdmf@03wVTh53L,0*23
B000000001qLjnwdmf@03wW4h53L,0*42
B000000001qLjnwdmf@cgwWTh53L,0*25
B000000001qLjnwdmf@03w`4h53L,0*75
B000000001qLjnwdmf@03w`Th53L,0*15
B000000001qLjnwdmf@aowa4h53L,0*79
B000000001qLjnwdmf@aowa4kP06,0*24
B000000001qLjnwdmf@03waTh53L,0*14
B000000001qLjnwdmf@03wb4h53L,0*77
B000000001qLjnwdmfD03wbTh53L,0*13
B000000001qLjnwdmfD03wc4h53L,0*72
B000000001qLjnwdmfD03wcTh53L,0*12
B000000001qLjnwdmfD03wd4h53L,0*75
B000000001qLjnwdmfD`7wdTh53L,0*41
B000000001qLjnwdmfDVGwe4h53L,0*66
B000000001qLjnwdmfD03weTh53L,0*14
B000000001qLjnwdmfD03wf4h53L,0*77
B000000001qLjnOdmfH03wfTh53L,0*23
B000000001qLjnOdmfH03wg4h53L,0*42
B000000001qLjnOdmfH03wgTh53L,0*22
B000000001qLjnOdmfL03wh4h53L,0*49
B000000001qLjmwdmfL03whTh53L,0*12
B000000001qLjmwdmfL03wi4h53L,0*73
B000000001qLjmwdmfL03wiTh53L,0*13
B000000001qLjmwdmfL03wj4h53L,0*70
B000000001qLjmOdmfP03wjTh53L,0*34
B000000001qLjmOdmfP03wk4h53L,0*55
B000000001qLjmOdmfP03wkTh53L,0*35
B000000001qLjmOdmfP03wl4h53L,0*52
B000000001qLjlwdmfT03wlTh53L,0*0F
B000000001qLjlwdmfT03wm4h53L,0*6E
B000000001qLjlwdmfT03wmTh53L,0*0E
B000000001qLjlwdmf`03wn4h53L,0*59
B000000001qLjlwdmf``gwnTh53L,0*3D
B000000001qLjlwdmfd`Swo4h53L,0*6C
B000000001qLjlwdmfd`wwoTh53L,0*28
B000000001qLjlwdmfdcKwp4h53L,0*68
B000000001qLjlwdmfdbkwpTh53L,0*29
B000000001qLjlwdmfhaswq4h53L,0*5F
B000000001qLjlwdmfhWwwqTh53L,0*0D
B000000001qLjlwdmfl03wr4h53L,0*49
B000000001qLjlwdmfl03wrTh53L,0*29
B000000001qLjlwdmfp03ws4h53L,0*54
B7lobQ0009qN=COdqb2O;wv6oP06,0*58
B00000000AqLjlOdmfpU7wsTh53L,0*1D
B000000001qLjlOdmfpS3wt4h53L,0*08
B000000001qLjlOdmft03wtTh53L,0*0F
B000000001qLjlOdmft03wu4h53L,0*6E
